id,name,price,on_sale
1,Iced Tea Concentrate,24.01,false
2,Pear - Halves,11.64,true
3,Apple - Granny Smith,2.02,true
4,"Lobster - Baby, Boiled",10.29,false
5,Bouillion - Fish,2.43,true
6,Gelatine Powder,8.54,false
7,Spice - Pepper Portions,21.17,true
8,Juice - Lagoon Mango,29.28,false
9,Gherkin,25.08,true
10,Marjoram - Fresh,2.63,true
11,Wine - Duboeuf Beaujolais,10.99,false
12,Devonshire Cream,1.2,true
13,Kellogs Cereal In A Cup,27.58,false
14,Island Oasis - Wildberry,27.28,true
15,Pie Filling - Cherry,20.08,false
16,Wine - Crozes Hermitage E.,16.34,true
17,"Potatoes - Instant, Mashed",7.83,true
18,"Apple - Delicious, Golden",16.43,true
19,"Wine - Red, Colio Cabernet",26.57,false
20,Shallots,23.23,true
21,Beer - Fruli,20.93,false
22,Cheese - Parmesan Grated,15.9,true
23,Bar Mix - Lime,16.57,false
24,Compound - Rum,19.78,true
25,Myers Planters Punch,5.28,false
26,Cheese Cheddar Processed,18.36,true
27,Soup Campbells Mexicali Tortilla,17.69,true
28,Olive - Spread Tapenade,29.49,false
29,Lid Coffeecup 12oz D9542b,22.76,false
30,"Lid - High Heat, Super Clear",19.2,false
31,"Wine - Red, Colio Cabernet",22.15,true
32,Port - 74 Brights,27.99,true
33,"Syrup - Monin, Irish Cream",1.84,true
34,"Cheese - Brie,danish",18.44,false
35,Wasabi Paste,17.58,false
36,Sugar - Invert,13.55,true
37,"Octopus - Baby, Cleaned",13.22,true
38,"Dill - Primerba, Paste",27.16,true
39,"Olives - Green, Pitted",22.1,false
40,"Wine - Red, Black Opal Shiraz",9.01,true
41,Veal - Eye Of Round,19.29,false
42,Orange Roughy 6/8 Oz,10.03,false
43,Beer - Blue,5.63,true
44,"Pork - Bacon, Sliced",2.91,false
45,Steam Pan Full Lid,19.42,false
46,Juice - Lime,29.42,false
47,"Clams - Littleneck, Whole",20.26,false
48,Chocolate Bar - Reese Pieces,21.38,true
49,Lettuce - Lolla Rosa,2.75,false
50,Wine - Charddonnay Errazuriz,11.52,false
51,Tia Maria,27.68,false
52,Spring Roll Veg Mini,22.01,false
53,Gatorade - Fruit Punch,4.65,false
54,Sobe - Lizard Fuel,27.05,true
55,Aspic - Light,15.4,true
56,Truffle Cups - Brown,16.83,true
57,Energy - Boo - Koo,7.47,true
